# view res/layout/application_activity.xml #generated:43
-keep class android.support.v4.view.FuturaPagerTitleStrip { <init>(...); }
-keepclassmembers class * { *** onNewsFilterClicked(...); }

# onClick res/layout/filter_product_fragment.xml #generated:39
# onClick res/layout/filter_product_fragment.xml #generated:51
-keepclassmembers class * { *** onPrductFilterClicked(...); }

# onClick res/layout/advertisements_fragment.xml #generated:13
# onClick res/layout/advertisements_fragment.xml #generated:18
# onClick res/layout/advertisements_fragment.xml #generated:8
# onClick res/layout/products_fragment.xml #generated:15
# onClick res/layout/products_fragment.xml #generated:21
# onClick res/layout/products_fragment.xml #generated:26
-keepclassmembers class * { *** onProductFilterClicked(...); }

# onClick res/layout/dialog_like_product.xml #generated:10
# onClick res/layout/dialog_like_product.xml #generated:11
# onClick res/layout/dialog_like_product.xml #generated:7
# onClick res/layout/dialog_like_product.xml #generated:8
# onClick res/layout/dialog_like_product.xml #generated:9
# onClick res/layout/like_dialog.xml #generated:15
# onClick res/layout/like_dialog.xml #generated:24
# onClick res/layout/like_dialog.xml #generated:32
# onClick res/layout/like_dialog.xml #generated:40
# onClick res/layout/like_dialog.xml #generated:7
-keepclassmembers class * { *** onProductLikeChoiceClicked(...); }

# onClick res/layout/my_diary_activity.xml #generated:107
# onClick res/layout/my_diary_activity.xml #generated:119
# onClick res/layout/my_diary_activity.xml #generated:131
# onClick res/layout/my_diary_activity.xml #generated:143
# onClick res/layout/my_diary_activity.xml #generated:155
# onClick res/layout/profile_detail_list_item.xml #generated:30
# onClick res/layout/profile_detail_list_item.xml #generated:37
# onClick res/layout/profile_detail_list_item.xml #generated:44
# onClick res/layout/profile_detail_list_item.xml #generated:51
# onClick res/layout/profile_detail_list_item.xml #generated:58
# onClick res/layout/profiles_fragment.xml #generated:13
# onClick res/layout/profiles_fragment.xml #generated:23
# onClick res/layout/profiles_fragment.xml #generated:33
-keepclassmembers class * { *** onProfileFilterClicked(...); }

# onClick res/layout/brand_stores_fragment.xml #generated:6
-keepclassmembers class * { *** onToggleButtonClicked(...); }

# onClick res/layout/select_photos_fragment.xml #generated:117
-keepclassmembers class * { *** onclickCutButton(...); }

# onClick res/layout/add_product_fragment.xml #generated:257
-keepclassmembers class * { *** onclickImageProduct(...); }

# onClick res/layout/add_product_fragment.xml #generated:276
-keepclassmembers class * { *** processAddProductButton(...); }

# onClick res/layout/add_picture_gallery.xml #generated:14
# onClick res/layout/add_product_fragment.xml #generated:24
# onClick res/layout/brand_fragment_activity.xml #generated:15
# onClick res/layout/create_product_name_fragment.xml #generated:14
# onClick res/layout/select_photos_fragment.xml #generated:15
-keepclassmembers class * { *** processBackButton(...); }

# onClick res/layout/my_quizz_fragment.xml #generated:48
-keepclassmembers class * { *** processBttNext(...); }

# onClick res/layout/my_quizz_fragment.xml #generated:37
-keepclassmembers class * { *** processBttSkip(...); }

# onClick res/layout/change_avatar_main_fragment.xml #generated:181
-keepclassmembers class * { *** processCancelChange(...); }

# onClick res/layout/my_account_activity.xml #generated:306
-keepclassmembers class * { *** processClearBirthday(...); }

# onClick res/layout/my_account_activity.xml #generated:370
-keepclassmembers class * { *** processClearCity(...); }

# onClick res/layout/my_account_activity.xml #generated:448
-keepclassmembers class * { *** processClearEmail(...); }

# onClick res/layout/my_account_activity.xml #generated:197
-keepclassmembers class * { *** processClearFirst(...); }

# onClick res/layout/my_account_activity.xml #generated:161
-keepclassmembers class * { *** processClearLast(...); }

# onClick res/layout/my_account_activity.xml #generated:484
-keepclassmembers class * { *** processClearPass(...); }

# onClick res/layout/my_account_activity.xml #generated:232
-keepclassmembers class * { *** processClearUsername(...); }

# onClick res/layout/my_account_activity.xml #generated:88
-keepclassmembers class * { *** processClickAvatar(...); }

# onClick res/layout/my_account_activity.xml #generated:32
# onClick res/layout/profile_brands_fragment.xml #generated:16
-keepclassmembers class * { *** processClickBackButton(...); }

# onClick res/layout/add_product_fragment.xml #generated:91
-keepclassmembers class * { *** processClickBrand(...); }

# onClick res/layout/add_product_fragment.xml #generated:63
-keepclassmembers class * { *** processClickCate(...); }

# onClick res/layout/my_account_activity.xml #generated:352
-keepclassmembers class * { *** processClickChooseCity(...); }

# onClick res/layout/add_picture_gallery.xml #generated:56
-keepclassmembers class * { *** processClickChoosePic(...); }

# onClick res/layout/brand_fragment_activity.xml #generated:63
-keepclassmembers class * { *** processClickIsFan(...); }

# onClick res/layout/my_diary_activity.xml #generated:29
-keepclassmembers class * { *** processClickMenuPopup(...); }

# onClick res/layout/add_picture_gallery.xml #generated:71
-keepclassmembers class * { *** processClickOkButton(...); }

# onClick res/layout/add_product_fragment.xml #generated:119
-keepclassmembers class * { *** processClickProductName(...); }

# onClick res/layout/add_picture_gallery.xml #generated:45
-keepclassmembers class * { *** processClickTakePic(...); }

# onClick res/layout/thanks_for_fragment.xml #generated:54
-keepclassmembers class * { *** processFinish(...); }

# onClick res/layout/my_account_activity.xml #generated:603
-keepclassmembers class * { *** processLogoutButton(...); }

# onClick res/layout/my_account_activity.xml #generated:543
# onClick res/layout/welcome_sogoods.xml #generated:50
-keepclassmembers class * { *** processMyQuizz(...); }

# onClick res/layout/change_avatar_main_fragment.xml #generated:169
-keepclassmembers class * { *** processOkChange(...); }

# onClick res/layout/select_photos_fragment.xml #generated:78
-keepclassmembers class * { *** processOnclickCamera(...); }

# onClick res/layout/my_account_activity.xml #generated:46
-keepclassmembers class * { *** processSaveButton(...); }

# onClick res/layout/my_account_activity.xml #generated:288
# onClick res/layout/my_account_fragment.xml #generated:130
-keepclassmembers class * { *** showDatePickerDialog(...); }

